Grammar:	ValueSet 5.0
GTR#GTR000522530.4		"Hereditary Breast and Ovarian Cancer BRCA1/2 NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000522530.5		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing and Deletion/Duplication Panel"
GTR#GTR000522530.6		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing and Deletion/Duplication Panel"
GTR#GTR000522530.7		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing and Deletion/Duplication Panel"
GTR#GTR000522530.8		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing and Deletion/Duplication Panel"
GTR#GTR000522530.9		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing and Deletion/Duplication Panel"
GTR#GTR000522559.1		"Cancer Panel, Hereditary, Sequencing 46 Genes, Deletion/Duplication, 47 Genes"
GTR#GTR000522559.2		"Cancer Panel, Hereditary, Sequencing 46 Genes, Deletion/Duplication, 47 Genes"
GTR#GTR000522559.3		"Cancer Panel, Hereditary, Sequencing 46 Genes, Deletion/Duplication, 47 Genes"
GTR#GTR000522565.1		"Hereditary Breast and Ovarian Cancer BRCA1/2 NextGen Sequencing (NGS) Panel"
GTR#GTR000522565.2		"Hereditary Breast and Ovarian Cancer BRCA1/2 NextGen Sequencing (NGS) Panel"
GTR#GTR000522565.3		"Hereditary Breast and Ovarian Cancer BRCA1/2 NextGen Sequencing (NGS) Panel"
GTR#GTR000522565.4		"Hereditary Breast and Ovarian Cancer BRCA1/2 NextGen Sequencing (NGS) Panel"
GTR#GTR000522565.5		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing Panel"
GTR#GTR000522565.6		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing Panel"
GTR#GTR000522565.7		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing Panel"
GTR#GTR000522565.8		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing Panel"
GTR#GTR000522565.9		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing Panel"
GTR#GTR000522730.2		"EGFR Mutation Analysis"
GTR#GTR000522979.1		"Lynch Syndrome: MLH, MSH2, MSH6, and EPCAM Sequencing and Deletion/Duplication Panel"
GTR#GTR000522980.1		"Lynch Syndrome: MLH1, MSH2, MSH6, PMS2, and EPCAM Sequencing and Deletion/Duplication Panel"
GTR#GTR000523226.1		"Brain, CNS, and PNS Cancer: Sequencing and Deletion/Duplication Panel"
GTR#GTR000523226.2		"Brain, CNS, and PNS Cancer: Sequencing and Deletion/Duplication Panel"
GTR#GTR000523226.3		"Brain, CNS, and PNS Cancer: Sequencing and Deletion/Duplication Panel"
GTR#GTR000523226.4		"Brain, CNS, and PNS Cancer: Sequencing Panel"
GTR#GTR000523229.1		"High Risk Breast Cancer: Sequencing and Deletion/Duplication Panel"
GTR#GTR000523229.2		"High Risk Breast Cancer: Sequencing and Deletion/Duplication Panel"
GTR#GTR000523229.3		"High Risk Breast Cancer: Sequencing and Deletion/Duplication Panel"
GTR#GTR000523231.1		"High Risk COlorectal Cancer: Sequencing Panel"
GTR#GTR000523231.2		"High Risk Colorectal Cancer: Sequencing Panel"
GTR#GTR000523232.1		"Renal Cancer: Sequencing Panel"
GTR#GTR000523233.1		"Breast and Ovarian Cancer: Sequencing and Deletion/Duplication Panel"
GTR#GTR000523233.2		"Breast and Ovarian Cancer: Sequencing and Deletion/Duplication Panel"
GTR#GTR000523233.3		"Breast and Ovarian Cancer: Sequencing and Deletion/Duplication Panel"
GTR#GTR000523233.4		"Breast and Ovarian Cancer: Sequencing and Deletion/Duplication Panel"
GTR#GTR000523234.1		"Melanoma: Sequencing Panel"
GTR#GTR000523234.2		"Melanoma: Sequencing Panel"
GTR#GTR000523235.1		"Pancreatic Cancer: Sequencing Panel"
GTR#GTR000523235.2		"Pancreatic Cancer: Sequencing Panel and Deletion/Duplication Panel"
GTR#GTR000523236.1		"Gastrointestinal and Colorectal Cancer: Sequencing Panel"
GTR#GTR000523236.2		"Gastrointestinal and Colorectal Cancer: Sequencing Panel"
GTR#GTR000523295.1		"Ashkenazi Jewish: BRCA Targeted Mutation Panel"
GTR#GTR000523295.2		"Ashkenazi Jewish: BRCA Targeted Mutation Panel"
GTR#GTR000523295.3		"Ashkenazi Jewish: BRCA Targeted Mutation Panel"
GTR#GTR000523311.1		"Diffuse Gastric Cancer Syndrome: CDH1 Gene Sequencing"
GTR#GTR000523311.2		"Diffuse Gastric Cancer Syndrome: CDH1 Gene Sequencing"
GTR#GTR000523311.3		"Diffuse Gastric Cancer Syndrome: CDH1 Gene Sequencing"
GTR#GTR000523331.1		"Cardiofaciocutaneous Syndrome Panel"
GTR#GTR000523331.2		"Cardiofaciocutaneous Syndrome Panel"
GTR#GTR000523331.3		"Cardiofaciocutaneous Syndrome Panel"
GTR#GTR000523331.4		"Cardiofaciocutaneous Syndrome Panel"
GTR#GTR000523331.5		"Cardiofaciocutaneous Syndrome Panel"
GTR#GTR000523331.6		"Cardiofaciocutaneous Syndrome Panel"
GTR#GTR000523332.1		"Noonan Syndrome Panel"
GTR#GTR000523332.2		"Noonan Syndrome Panel"
GTR#GTR000523332.3		"Noonan Syndrome Panel"
GTR#GTR000523332.4		"Noonan Syndrome Panel"
GTR#GTR000523332.5		"Noonan Syndrome Panel"
GTR#GTR000523332.6		"Noonan Syndrome Panel"
GTR#GTR000523334.1		"Noonan Syndrome and related disorders (RASopathies) Panel"
GTR#GTR000523334.2		"Noonan Syndrome and related disorders (RASopathies) Panel"
GTR#GTR000523334.3		"Noonan Syndrome and related disorders (RASopathies) Panel"
GTR#GTR000523334.4		"Noonan Syndrome and related disorders (RASopathies) Panel"
GTR#GTR000523334.5		"Noonan Syndrome and related disorders (RASopathies) Panel"
GTR#GTR000523334.6		"Noonan Syndrome and related disorders (RASopathies) Panel"
GTR#GTR000523358.1		"Familial Thoracic Aortic Aneurysm NGS Panel"
GTR#GTR000523358.2		"Familial Thoracic Aortic Aneurysm NGS Panel"
GTR#GTR000523358.3		"Familial Thoracic Aortic Aneurysm NGS Panel"
GTR#GTR000523358.4		"Familial Thoracic Aortic Aneurysm NGS Panel"
GTR#GTR000523358.5		"Familial Thoracic Aortic Aneurysm NGS Panel"
GTR#GTR000523358.6		"Familial Thoracic Aortic Aneurysm NGS Panel"
GTR#GTR000523359.1		"Marfan Syndrome NGS Panel"
GTR#GTR000523359.2		"Marfan Syndrome NGS Panel"
GTR#GTR000523359.3		"Marfan Syndrome NGS Panel"
GTR#GTR000523359.4		"Marfan Syndrome NGS Panel"
GTR#GTR000523359.5		"Marfan Syndrome NGS Panel"
GTR#GTR000523359.6		"Marfan Syndrome NGS Panel"
GTR#GTR000523360.1		"Loeys-Dietz Syndrome NGS Panel"
GTR#GTR000523360.2		"Loeys-Dietz Syndrome NGS Panel"
GTR#GTR000523360.3		"Loeys-Dietz Syndrome NGS Panel"
GTR#GTR000523360.4		"Loeys-Dietz Syndrome NGS Panel"
GTR#GTR000523360.5		"Loeys-Dietz Syndrome NGS Panel"
GTR#GTR000523360.6		"Loeys-Dietz Syndrome NGS Panel"
GTR#GTR000523360.7		"Loeys-Dietz Syndrome NGS Panel"
GTR#GTR000523563.1		"nucSEEK® Focus"
GTR#GTR000523563.2		"nucSEEK® Focus"
GTR#GTR000523563.3		"nucSEEK® Focus"
GTR#GTR000523563.4		"nucSEEK® Focus Nuclear Mitochondrial Gene Panel"
GTR#GTR000523563.5		"nucSEEK® Focus Nuclear Mitochondrial Gene Panel"
GTR#GTR000523829.1		"Familial Thoracic Aortic Aneurysm NGS Panel"
GTR#GTR000525305.1		"Hereditary Gastric Cancer Panel"
GTR#GTR000525305.2		"Hereditary Gastric Cancer Panel"
GTR#GTR000525312.1		"FH Gene Sequencing"
GTR#GTR000525911.2		"Breast Cancer Panel"
GTR#GTR000525919.1		"iGene Cancer Panel"
GTR#GTR000525919.2		"iGene Cancer Panel"
GTR#GTR000527837.1		"Hemato-oncology chromosomal microarray"
GTR#GTR000527839.1		"Oncotype DX Colon Cancer Assay"
GTR#GTR000527839.2		"Oncotype DX Colon Cancer Assay"
GTR#GTR000527839.3		"Oncotype DX Colon Cancer Assay"
GTR#GTR000527839.4		"Oncotype DX Colon Cancer Assay"
GTR#GTR000527839.5		"Oncotype DX Colon Recurrence Score Assay"
GTR#GTR000527973.1		"Breast Cancer High Risk Panel and PALB2"
GTR#GTR000527973.2		"Breast Cancer High Risk Panel and PALB2"
GTR#GTR000527975.1		"Breast Cancer High/Moderate Risk Panel"
GTR#GTR000527975.2		"Breast Cancer High/Moderate Risk Panel"
GTR#GTR000528059.1		"Cowden Syndrome NGS Panel"
GTR#GTR000528059.2		"Cowden Syndrome NGS Panel"
GTR#GTR000528059.3		"Cowden Syndrome NGS Panel"
GTR#GTR000528059.4		"Cowden Syndrome NGS Panel"
GTR#GTR000528059.5		"Cowden Syndrome NGS Panel"
GTR#GTR000528059.6		"Cowden Syndrome NGS Panel"
GTR#GTR000528377.1		"PTEN Gene Sequencing"
GTR#GTR000528377.2		"PTEN Gene Sequencing"
GTR#GTR000528377.3		"PTEN Gene Sequencing"
GTR#GTR000528377.4		"PTEN Gene Sequencing"
GTR#GTR000528377.5		"PTEN Gene Sequencing"
GTR#GTR000528377.6		"PTEN Gene Sequencing"
GTR#GTR000528378.1		"PIK3CA Gene Sequencing"
GTR#GTR000528378.2		"PIK3CA Gene Sequencing"
GTR#GTR000528378.3		"PIK3CA Gene Sequencing"
GTR#GTR000528378.4		"PIK3CA Gene Sequencing"
GTR#GTR000528378.5		"PIK3CA Gene Sequencing"
GTR#GTR000528378.6		"PIK3CA Gene Sequencing"
GTR#GTR000528379.1		"AKT1 Gene Sequencing"
GTR#GTR000528379.2		"AKT1 Gene Sequencing"
GTR#GTR000528379.3		"AKT1 Gene Sequencing"
GTR#GTR000528379.4		"AKT1 Gene Sequencing"
GTR#GTR000528379.5		"AKT1 Gene Sequencing"
GTR#GTR000528379.6		"AKT1 Gene Sequencing"
GTR#GTR000528475.1		"PARK2 Gene Sequencing"
GTR#GTR000528475.2		"PARK2 Gene Sequencing"
GTR#GTR000528475.3		"PARK2 Gene Sequencing"
GTR#GTR000528475.4		"PARK2 Gene Sequencing"
GTR#GTR000528475.5		"PARK2 Gene Sequencing"
GTR#GTR000528475.6		"PARK2 Gene Sequencing"
GTR#GTR000528481.1		"ATR Gene Sequencing"
GTR#GTR000528481.2		"ATR Gene Sequencing"
GTR#GTR000528481.3		"ATR Gene Sequencing"
GTR#GTR000528481.4		"ATR Gene Sequencing"
GTR#GTR000528481.5		"ATR Gene Sequencing"
GTR#GTR000528481.6		"ATR Gene Sequencing"
GTR#GTR000528514.1		"Invitae Breast Cancer High-Risk Panel"
GTR#GTR000528514.2		"Invitae Breast Cancer High-Risk Panel"
GTR#GTR000528514.3		"Invitae Breast Cancer High-Risk Panel"
GTR#GTR000528518.1		"Invitae Common Hereditary Cancers Panel"
GTR#GTR000528518.2		"Invitae Common Hereditary Cancers Panel (Breast, Gyn, GI)"
GTR#GTR000528518.3		"Invitae Common Hereditary Cancers Panel (Breast, Gyn, GI)"
GTR#GTR000528518.4		"Invitae Common Hereditary Cancers Panel (Breast, Gyn, GI)"
GTR#GTR000528529.1		"Invitae Gastric Cancer Panel"
GTR#GTR000528529.2		"Invitae Gastric Cancer Panel"
GTR#GTR000528529.3		"Invitae Gastric Cancer Panel"
GTR#GTR000528529.4		"Invitae Gastric Cancer Panel"
GTR#GTR000528532.1		"Invitae Hereditary Leiomyomatosis and Renal Cell Cancer Test"
GTR#GTR000528532.2		"Invitae Hereditary Leiomyomatosis and Renal Cell Cancer Test"
GTR#GTR000528532.3		"Invitae Hereditary Leiomyomatosis and Renal Cell Cancer Test"
GTR#GTR000528532.4		"Invitae Hereditary Leiomyomatosis and Renal Cell Cancer Test"
GTR#GTR000528534.1		"Inherited Cancer Panel"
GTR#GTR000528578.1		"BRCAware"
GTR#GTR000528578.2		"BRCAware"
GTR#GTR000528654.1		"Invitae Oligodontia-Colorectal Cancer Syndrome Test"
GTR#GTR000528654.2		"Invitae Oligodontia-Colorectal Cancer Syndrome Test"
GTR#GTR000528654.3		"Invitae Oligodontia-Colorectal Cancer Syndrome Test"
GTR#GTR000528654.4		"Invitae Oligodontia-Colorectal Cancer Syndrome Test"
GTR#GTR000528890.1		"Invitae Li-Fraumeni Syndrome Test"
GTR#GTR000528890.2		"Invitae Li-Fraumeni Syndrome Test"
GTR#GTR000528890.3		"Invitae Li-Fraumeni Syndrome Test"
GTR#GTR000528890.4		"Invitae Li-Fraumeni Syndrome Test"
GTR#GTR000528909.1		"Invitae Multi-Cancer Panel"
GTR#GTR000528909.2		"Invitae Multi-Cancer Panel"
GTR#GTR000528909.3		"Invitae Multi-Cancer Panel"
GTR#GTR000528909.4		"Invitae Multi-Cancer Panel"
GTR#GTR000528909.5		"Invitae Multi-Cancer Panel"
GTR#GTR000528910.1		"Invitae Breast Cancer Guidelines-Based Panel"
GTR#GTR000528910.2		"Invitae Breast Cancer Guidelines-Based Panel"
GTR#GTR000528910.3		"Invitae Breast Cancer Guidelines-Based Panel"
GTR#GTR000528910.4		"Invitae Breast Cancer Guidelines-Based Panel"
GTR#GTR000528912.1		"Invitae Thyroid Cancer Panel"
GTR#GTR000528912.2		"Invitae Thyroid Cancer Panel"
GTR#GTR000528912.3		"Invitae Thyroid Cancer Panel"
GTR#GTR000528912.4		"Invitae Thyroid Cancer Panel"
GTR#GTR000528914.1		"Invitae Renal/Urinary Tract Cancer Panel"
GTR#GTR000528914.2		"Invitae Renal/Urinary Tract Cancers Panel"
GTR#GTR000528914.3		"Invitae Renal/Urinary Tract Cancers Panel"
GTR#GTR000528914.4		"Invitae Renal/Urinary Tract Cancers Panel"
GTR#GTR000528914.5		"Invitae Renal/Urinary Tract Cancers Panel"
GTR#GTR000528915.1		"Invitae Prostate Cancer Panel"
GTR#GTR000528915.2		"Invitae Prostate Cancer Panel"
GTR#GTR000528915.3		"Invitae Prostate Cancer Panel"
GTR#GTR000528915.4		"Invitae Prostate Cancer Panel"
GTR#GTR000528916.1		"Invitae Melanoma Panel"
GTR#GTR000528916.2		"Invitae Melanoma Panel"
GTR#GTR000528916.3		"Invitae Melanoma Panel"
GTR#GTR000528916.4		"Invitae Melanoma Panel"
GTR#GTR000528916.5		"Invitae Melanoma Panel"
GTR#GTR000528954.1		"BRCA 1 and BRCA 2 gene sequencing"
GTR#GTR000528954.2		"BRCA 1 and BRCA 2 gene sequencing"
GTR#GTR000528954.3		"BRCA 1 and BRCA 2 gene sequencing"
GTR#GTR000528954.4		"BRCA1 and BRCA2 gene analysis"
GTR#GTR000528954.5		"BRCA1 and BRCA2 gene analysis"
GTR#GTR000529066.1		"Lung cancer IFISH tests"
GTR#GTR000529066.2		"Lung Cancer IFISH Panel"
GTR#GTR000529110.1		"Renal Cancer Panel"
GTR#GTR000529143.1		"IL1RN Gene Sequencing"
GTR#GTR000529143.2		"IL1RN Gene Sequencing"
GTR#GTR000529143.3		"IL1RN Gene Sequencing"
GTR#GTR000529143.4		"IL1RN Gene Sequencing"
GTR#GTR000529143.5		"IL1RN Gene Sequencing"
GTR#GTR000529143.6		"IL1RN Gene Sequencing"
GTR#GTR000529345.1		"Focus Cancer Panel - 40 Genes"
GTR#GTR000529345.2		"Focus Cancer Panel - 40 Genes"
GTR#GTR000529345.3		"Focus Cancer Panel - 28 Genes"
GTR#GTR000529345.4		"Focus Cancer Panel - 40 Genes"
GTR#GTR000530028.1		"myRisk Hereditary Cancer"
GTR#GTR000530028.2		"myRisk Hereditary Cancer"
GTR#GTR000530028.3		"myRisk Hereditary Cancer"
GTR#GTR000530124.1		"Circulo Lung"
GTR#GTR000530126.1		"Circulo Lung"
GTR#GTR000530129.1		"Circulo Lung"
GTR#GTR000530132.1		"Circulo Lung"
GTR#GTR000530133.1		"Circulo Lung"
GTR#GTR000530134.1		"Circulo Lung"
GTR#GTR000530135.1		"Circulo Lung"
GTR#GTR000530136.1		"Circulo Lung"
GTR#GTR000530137.1		"Circulo Lung"
GTR#GTR000530138.1		"Circulo Lung"
GTR#GTR000530141.1		"Circulo Lung"
GTR#GTR000530143.1		"Circulo Lung"
GTR#GTR000530164.1		"Circulo Ovarian"
GTR#GTR000530166.1		"Circulo Ovarian"
GTR#GTR000530175.1		"Circulo Ovarian"
GTR#GTR000530197.1		"Circulo Ovarian"
GTR#GTR000530255.1		"Hereditary Breast, Ovarian, and Endometrial Cancer Panel"
GTR#GTR000530255.2		"Hereditary Breast, Ovarian, and Endometrial Cancer Panel"
GTR#GTR000530256.1		"Hereditary Paraganglioma/Pheochromocytoma Panel"
GTR#GTR000530256.2		"Hereditary Paraganglioma/Pheochromocytoma Panel"
GTR#GTR000530257.1		"Hereditary High-Risk Breast Cancer Panel"
GTR#GTR000530257.2		"Hereditary High-Risk Breast Cancer Panel"
GTR#GTR000530260.1		"Hereditary Colorectal and Gastrointestinal Cancer Panel"
GTR#GTR000530260.2		"Hereditary Colorectal and Gastrointestinal Cancer Panel"
GTR#GTR000530262.1		"Hereditary High-Risk Colorectal Cancer Panel"
GTR#GTR000530262.2		"Hereditary High-Risk Colorectal Cancer Panel"
GTR#GTR000530263.1		"Hereditary Melanoma Panel"
GTR#GTR000530263.2		"Hereditary Melanoma Panel"
GTR#GTR000530264.1		"CHOP Comprehensive Hereditary Cancer Panel"
GTR#GTR000530264.2		"CHOP Comprehensive Hereditary Cancer Panel"
GTR#GTR000530265.1		"Hereditary Pancreatic Cancer Panel"
GTR#GTR000530265.2		"Hereditary Pancreatic Cancer Panel"
GTR#GTR000530266.1		"Hereditary Prostate Cancer Panel"
GTR#GTR000530266.2		"Hereditary Prostate Cancer Panel"
GTR#GTR000530267.1		"Hereditary Brain Tumor Panel"
GTR#GTR000530267.2		"Hereditary Brain Tumor Panel"
GTR#GTR000530269.1		"Hereditary Kidney Cancer Panel"
GTR#GTR000530269.2		"Hereditary Kidney Cancer Panel"
GTR#GTR000530297.1		"KRAS Mutation Analysis"
GTR#GTR000530306.1		"EGFR Mutation Analysis"
GTR#GTR000530329.1		"CancerNext-Expanded"
GTR#GTR000530329.2		"CancerNext-Expanded"
GTR#GTR000530332.1		"POLD1 and POLE-related cancer"
GTR#GTR000530334.1		"Hereditary leiomyomatosis and renal cell carcinoma (HLRCC)"
GTR#GTR000530336.1		"BAP1 gene sequence and deletion/duplication analysis"
GTR#GTR000530336.2		"BAP1 gene sequence and deletion/duplication analysis"
GTR#GTR000530337.1		"BARD1 gene sequence and deletion/duplication analysis"
GTR#GTR000530338.1		"BRIP1 gene sequence and deletion/duplication analysis"
GTR#GTR000530339.1		"MET gene sequence and deletion/duplication analysis"
GTR#GTR000530415.1		"NBN gene sequence and deletion/duplication analysis"
GTR#GTR000530417.1		"RAD51C gene sequence and deletion/duplication analysis"
GTR#GTR000530682.1		"Comprehensive BRCA1/BRCA2 Testing"
GTR#GTR000530683.1		"BRCAplus-Expanded"
GTR#GTR000530684.1		"CDKN2A/CDK4 gene sequence and deletion/duplication analysis"
GTR#GTR000530706.1		"BRCA1 Targeted Analysis (BRCAssure)"
GTR#GTR000530706.2		"BRCA1 Targeted Analysis (BRCAssure)"
GTR#GTR000530706.3		"BRCA1 Targeted Analysis (BRCAssure)"
GTR#GTR000530707.1		"BRCA1/2 Ashkenazi Jewish Profile (BRCAssure)"
GTR#GTR000530707.2		"BRCA1/2 Ashkenazi Jewish Profile (BRCAssure)"
GTR#GTR000530708.1		"BRCA1/2 Comprehensive Analysis (BRCAssure)"
GTR#GTR000530708.2		"BRCA1/2 Comprehensive Analysis (BRCAssure)"
GTR#GTR000530730.1		"Breast Cancer Focus Panel"
GTR#GTR000530898.1		"Colorectal Cancer Focus Panel"
GTR#GTR000531077.1		"Endometrial Cancer Focus Panel"
GTR#GTR000531078.1		"Ovarian Cancer Focus Panel"
GTR#GTR000531079.1		"Prostate Cancer Focus Panel"
GTR#GTR000531275.1		"BRCA Panel"
GTR#GTR000531340.1		"BRCA1/2 Deletion/Duplication Analysis (BRCAssure)"
GTR#GTR000531340.2		"BRCA1/2 Deletion/Duplication Analysis (BRCAssure)"
GTR#GTR000531341.1		"BRCA2 Targeted Analysis (BRCAssure)"
GTR#GTR000531341.2		"BRCA2 Targeted Analysis (BRCAssure)"
GTR#GTR000531341.3		"BRCA2 Targeted Analysis (BRCAssure)"
GTR#GTR000531622.1		"Melanoma Comprehensive Panel"
GTR#GTR000531622.2		"Melanoma Comprehensive Panel"
GTR#GTR000531632.1		"Melanoma Comprehensive Panel"
GTR#GTR000531632.2		"Melanoma Comprehensive Panel"
GTR#GTR000531690.1		"Essential Epilepsy NGS Panel"
GTR#GTR000531690.2		"Essential Epilepsy NGS Panel"
GTR#GTR000531702.1		"Early-Onset Epileptic Encephalopathy NGS Panel"
GTR#GTR000531704.1		"Thyroid Cancer Comprehensive Panel"
GTR#GTR000531705.1		"Renal / Urinary Cancer Comprehensive Panel"
GTR#GTR000531707.1		"Comprehensive Epilepsy NGS Panel"
GTR#GTR000531708.1		"Nervous System / Brain Cancer Comprehensive Panel"
GTR#GTR000531709.1		"Hematologic Malignancy Comprehensive Panel"
GTR#GTR000531710.1		"Pancreatic Cancer Comprehensive Panel"
GTR#GTR000531711.1		"Comprehensive Cancer Panel"
GTR#GTR000531712.1		"Breast Cancer Comprehensive Panel"
GTR#GTR000531713.1		"Gastric Cancer Comprehensive Panel"
GTR#GTR000531714.1		"Fanconi Anemia Comprehensive Panel"
GTR#GTR000531715.1		"Endometrial Cancer Comprehensive Panel"
GTR#GTR000531716.1		"Colorectal Cancer Comprehensive Panel"
GTR#GTR000531717.1		"Ovarian Cancer Comprehensive Panel"
GTR#GTR000531718.1		"Prostate Cancer Comprehensive Panel"
GTR#GTR000531719.1		"Sarcoma Comprehensive Panel"
GTR#GTR000531720.1		"Paraganglioma-Pheochromocytoma Comprehensive Panel"
GTR#GTR000531721.1		"Renal / Urinary Cancer Comprehensive Panel"
GTR#GTR000531737.1		"VistaSeq Hereditary Cancer Panel"
GTR#GTR000531738.1		"Vistaseq Hereditary Cancer Panel Without BRCA"
GTR#GTR000531756.1		"Hereditary Breast and Ovarian Cancer 26 Gene Panel"
GTR#GTR000531756.2		"Hereditary Breast and Ovarian Cancer 26 Gene Panel"
GTR#GTR000531756.3		"Hereditary Breast and Ovarian Cancer 26 Gene Panel"
GTR#GTR000531756.4		"Hereditary Breast and Ovarian Cancer 26 Gene Panel"
GTR#GTR000532463.1		"CCDC127"
GTR#GTR000532463.2		"CCDC127"
GTR#GTR000532479.1		"NQO1"
GTR#GTR000532479.2		"NQO1"
GTR#GTR000532915.1		"CDKN2B-AS1"
GTR#GTR000532915.2		"CDKN2B-AS1"
GTR#GTR000533150.1		"TEX14"
GTR#GTR000533256.1		"TMEM91"
GTR#GTR000533280.1		"TIMM8B"
GTR#GTR000533616.1		"TOE1"
GTR#GTR000534244.1		"FNDC8"
GTR#GTR000534244.2		"FNDC8"
GTR#GTR000534298.1		"SRC"
GTR#GTR000534843.1		"SRGAP1"
GTR#GTR000535672.1		"FBXO11"
GTR#GTR000535672.2		"FBXO11"
GTR#GTR000535673.1		"FAM175A"
GTR#GTR000535673.2		"FAM175A"
GTR#GTR000535980.1		"SLC22A18"
GTR#GTR000536401.1		"EHBP1"
GTR#GTR000536401.2		"EHBP1"
GTR#GTR000536685.1		"EPM2AIP1"
GTR#GTR000536685.2		"EPM2AIP1"
GTR#GTR000537235.1		"PALLD"
GTR#GTR000537235.2		"PALLD"
GTR#GTR000537509.1		"DCTN5"
GTR#GTR000537509.2		"DCTN5"
GTR#GTR000538930.1		"POLE"
GTR#GTR000538999.1		"NTHL1"
GTR#GTR000538999.2		"NTHL1"
GTR#GTR000539193.1		"NRAS"
GTR#GTR000539193.2		"NRAS"
GTR#GTR000539439.1		"PLA2G2A"
GTR#GTR000539663.1		"CIAO1"
GTR#GTR000539663.2		"CIAO1"
GTR#GTR000540773.1		"BUB1"
GTR#GTR000540773.2		"BUB1"
GTR#GTR000540797.1		"MAP4K2"
GTR#GTR000540797.2		"MAP4K2"
GTR#GTR000540822.1		"C11orf65"
GTR#GTR000540822.2		"C11orf65"
GTR#GTR000541349.1		"ANKRD49"
GTR#GTR000541349.2		"ANKRD49"
GTR#GTR000541967.1		"AURKA"
GTR#GTR000542195.1		"HSCB"
GTR#GTR000542195.2		"HSCB"
GTR#GTR000542337.1		"AIMP2"
GTR#GTR000542337.2		"AIMP2"
GTR#GTR000542552.1		"HOXB13"
GTR#GTR000542552.2		"HOXB13"
GTR#GTR000542679.1		"KLLN"
GTR#GTR000542679.2		"KLLN"
GTR#GTR000542766.1		"IL5"
GTR#GTR000542766.2		"IL5"
GTR#GTR000543374.1		"POLE"
GTR#GTR000543374.2		"POLE"
GTR#GTR000543760.1		"PLA2G2A"
GTR#GTR000543760.2		"PLA2G2A"
GTR#GTR000543999.1		"TOE1"
GTR#GTR000543999.2		"TOE1"
GTR#GTR000544043.1		"TSPAN31"
GTR#GTR000544043.2		"TSPAN31"
GTR#GTR000544809.1		"TMEM91"
GTR#GTR000544809.2		"TMEM91"
GTR#GTR000545285.1		"ZNF276"
GTR#GTR000545285.2		"ZNF276"
GTR#GTR000545579.1		"TIMM8B"
GTR#GTR000545579.2		"TIMM8B"
GTR#GTR000545652.1		"XRCC2"
GTR#GTR000545652.2		"XRCC2"
GTR#GTR000546201.1		"SRGAP1"
GTR#GTR000546201.2		"SRGAP1"
GTR#GTR000546630.1		"TEX14"
GTR#GTR000546630.2		"TEX14"
GTR#GTR000546686.1		"SRC"
GTR#GTR000547745.1		"SLC22A18"
GTR#GTR000547745.2		"SLC22A18"
GTR#GTR000548237.1		"RET"
GTR#GTR000548245.1		"RPS19"
GTR#GTR000548289.1		"WRAP53"
GTR#GTR000548291.1		"RB1CC1"
GTR#GTR000548322.1		"IRF1"
GTR#GTR000548333.1		"KLF6"
GTR#GTR000548379.1		"SDHC"
GTR#GTR000548409.1		"RASSF1"
GTR#GTR000548431.1		"ESR1"
GTR#GTR000548483.1		"MUTYH"
GTR#GTR000548487.1		"RB1"
GTR#GTR000548501.1		"MINPP1"
GTR#GTR000548504.1		"MRE11A"
GTR#GTR000548519.1		"SMAD7"
GTR#GTR000548543.1		"PHB"
GTR#GTR000548599.1		"PKD1"
GTR#GTR000548680.1		"NQO2"
GTR#GTR000548777.1		"TP53"
GTR#GTR000548779.1		"RAD51"
GTR#GTR000548834.1		"AKT1"
GTR#GTR000548852.1		"XRCC3"
GTR#GTR000548862.1		"WRN"
GTR#GTR000548871.1		"RAD54L"
GTR#GTR000548959.1		"ABCC1"
GTR#GTR000548959.2		"ABCC1"
GTR#GTR000549012.1		"RAD51C"
GTR#GTR000549038.1		"IL1B"
GTR#GTR000549047.1		"MLH3"
GTR#GTR000549073.1		"NBN"
GTR#GTR000549153.1		"STK11"
GTR#GTR000549296.1		"CASP10"
GTR#GTR000549297.1		"CYP17A1"
GTR#GTR000549319.1		"MITF"
GTR#GTR000549328.1		"MAX"
GTR#GTR000549338.1		"MLH1"
GTR#GTR000549340.1		"PTEN"
GTR#GTR000549409.1		"RAD50"
GTR#GTR000549436.1		"PALB2"
GTR#GTR000549442.1		"TGFBR2"
GTR#GTR000549458.1		"FLCN"
GTR#GTR000549469.1		"SMAD4"
GTR#GTR000549508.1		"EPCAM"
GTR#GTR000549520.1		"VHL"
GTR#GTR000549533.1		"MSH6"
GTR#GTR000549561.1		"NF1"
GTR#GTR000549624.1		"POLD1"
GTR#GTR000549645.1		"FANCI"
GTR#GTR000549646.1		"PMS2"
GTR#GTR000549655.1		"KRAS"
